Código do Município ;Município ;Estado ;Ano de Referência ;Código do Prestador ;Prestador ;Sigla do Prestador ;Abrangência ;Tipo de Serviço ;Natureza Jurídica ;G05A - Quantidade total de municípios atendidos com abastecimento de água (Municípios);G05B - Quantidade total de municípios atendidos com esgotamento sanitário (Municípios);G06A - População urbana residente do(s) município(s) com abastecimento de água (Habitantes);G06B - População urbana residente do(s) município(s) com esgotamento sanitário (Habitantes);G12A - População total residente do(s) município(s) com abastecimento de água, segundo o IBGE (Habitantes);G12B - População total residente do(s) município(s) com esgotamento sanitário, segundo o IBGE (Habitantes);GE001 - Quantidade de municípios atendidos com abastecimento de água com delegação em vigor (Municípios);GE002 - Quantidade de municípios atendidos com abastecimento de água com delegação vencida (Municípios);GE003 - Quantidade de municípios atendidos com abastecimento de água sem delegação (Municípios);GE005 - Quantidade total de municípios atendidos (Municípios);GE008 - Quantidade de Sedes municipais atendidas com abastecimento de água (Sedes);GE009 - Quantidade de Sedes municipais atendidas com esgotamento sanitário (Sedes);GE010 - Quantidade de Localidades (excluídas as sedes) atendidas com abastecimento de água (Localidades);GE011 - Quantidade de Localidades (excluídas as sedes) atendidas com esgotamento sanitário (Localidades);GE014 - Quantidade de municípios atendidos com esgotamento sanitário com delegação em vigor (Municípios);GE015 - Quantidade de municípios atendidos com esgotamento sanitário com delegação vencida (Municípios);GE016 - Quantidade de municípios atendidos com esgotamento sanitário sem delegação (Municípios);GE017 - Ano de vencimento da delegação de abastecimento de água (Ano);GE018 - Ano de vencimento da delegação de esgotamento sanitário (Ano);GE025 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação em vigor (Municípios);GE026 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação vencida para prestar esses serviços (Municípios);GE028 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação em vigor para prestar esses serviços (Municípios);GE029 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação vencida para prestar esses serviços (Municípios);AG001 - População total atendida com abastecimento de água (Habitantes);AG001A - População total atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG002 - Quantidade de ligações ativas de água (Ligações);AG002A - Quantidade de ligações ativas de água no ano anterior ao de referência. (ligação);AG003 - Quantidade de economias ativas de água (Economias);AG003A - Quantidade de economias ativas de água no ano anterior ao de referência. (economia);AG004 - Quantidade de ligações ativas de água micromedidas (Ligações);AG004A - Quantidade de ligações ativas de água micromedidas no ano anterior ao de referência. (ligação);AG005 - Extensão da rede de água (km);AG005A - Extensão da rede de água no ano anterior ao de referência. (km);AG006 - Volume de água produzido (1.000 m³/ano);AG007 - Volume de água tratada em ETAs (1.000 m³/ano);AG008 - Volume de água micromedido (1.000 m³/ano);AG010 - Volume de água consumido (1.000 m³/ano);AG011 - Volume de água faturado (1.000 m³/ano);AG012 - Volume de água macromedido (1.000 m³/ano);AG013 - Quantidade de economias residenciais ativas de água (Economias);AG013A - Quantidade de economias residenciais ativas de água no ano anterior ao de referência. (economia);AG014 - Quantidade de economias ativas de água micromedidas (Economias);AG014A - Quantidade de economias ativas de água micromedidas no ano anterior ao de referência. (economia);AG015 - Volume de água tratada por simples desinfecção (1.000 m³/ano);AG016 - Volume de água bruta importado (1.000 m³/ano);AG017 - Volume de água bruta exportado (1.000 m³/ano);AG018 - Volume de água tratada importado (1.000 m³/ano);AG019 - Volume de água tratada exportado (1.000 m³/ano);AG020 - Volume micromedido nas economias residenciais ativas de água (1.000 m³/ano);AG021 - Quantidade de ligações totais de água (Ligações);AG021A - Quantidade de ligações totais de água no ano anterior ao de referência. (ligação);AG022 - Quantidade de economias residenciais ativas de água micromedidas (Economias);AG022A - Quantidade de economias residenciais ativas de água micromedidas no ano anterior ao de referência. (economia);AG024 - Volume de serviço (1.000 m³/ano);AG025A - População rural atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG026 - População urbana atendida com abastecimento de água (Habitantes);AG026A - População urbana atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG027 - Volume de água fluoretada (1.000 m³/ano);AG028 - Consumo total de energia elétrica nos sistemas de água (1.000 kWh/ano);BL001 - Ativo circulante (1.000 R$/ano);BL002 - Ativo total (1.000 R$/ano);BL003 - Exigível a longo prazo (1.000 R$/ano);BL004 - Lucro líquido com depreciação (1.000 R$/ano);BL005 - Passivo circulante (1.000 R$/ano);BL006 - Patrimônio líquido (1.000 R$/ano);BL007 - Receita operacional (1.000 R$/ano);BL008 - Resultado de exercícios futuros (1.000 R$/ano);BL009 - Resultado operacional com depreciação (1.000 R$/ano);BL010 - Realizável a longo prazo (1.000 R$/ano);BL011 - Lucro líquido sem depreciação (1.000 R$/ano);BL012 - Resultado operacional sem depreciação (1.000 R$/ano);ES001 - População total atendida com esgotamento sanitário (Habitantes);ES001A - População total atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES002 - Quantidade de ligações ativas de esgotos (Ligações);ES002A - Quantidade de ligações ativas de esgoto no ano anterior ao de referência. (ligação);ES003 - Quantidade de economias ativas de esgotos (Economias);ES003A - Quantidade de economias ativas de esgoto no ano anterior ao de referência. (economia);ES004 - Extensão da rede de esgotos (km);ES004A - Extensão da rede de esgoto no ano anterior ao de referência. (km);ES005 - Volume de esgotos coletado (1.000 m³/ano);ES006 - Volume de esgotos tratado (1.000 m³/ano);ES007 - Volume de esgotos faturado (1.000 m³/ano);ES008 - Quantidade de economias residenciais ativas de esgotos (Economias);ES008A - Quantidade de economias residenciais ativas de esgoto no ano anterior ao de referência. (economia);ES009 - Quantidade de ligações totais de esgotos (Ligações);ES009A - Quantidade de ligações totais de esgoto no ano anterior ao de referência. (ligação);ES012 - Volume de esgoto bruto exportado (1.000 m³/ano);ES013 - Volume de esgotos bruto importado (1.000m³/ano);ES014 - Volume de esgoto importado tratado nas instalações do importador (1.000 m³/ano);ES015 - Volume de esgoto bruto exportado tratado nas instalações do importador (1.000 m³/ano);ES025A - População rural atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES026 - População urbana atendida com esgotamento sanitário (Habitantes);ES026A - População urbana atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES028 - Consumo total de energia elétrica nos sistemas de esgotos (1.000 kWh/ano);FN001 - Receita operacional direta total (R$/ano);FN002 - Receita operacional direta de água (R$/ano);FN003 - Receita operacional direta de esgoto (R$/ano);FN004 - Receita operacional indireta (R$/ano);FN005 - Receita operacional total (direta + indireta) (R$/ano);FN006 - Arrecadação total (R$/ano);FN007 - Receita operacional direta de água exportada (bruta ou tratada) (R$/ano);FN008 - Créditos de contas a receber (R$/ano);FN008A - Crédito de contas a receber no ano anterior ao de referência. (R$/ano);FN010 - Despesa com pessoal próprio (R$/ano);FN011 - Despesa com produtos químicos (R$/ano);FN013 - Despesa com energia elétrica (R$/ano);FN014 - Despesa com serviços de terceiros (R$/ano);FN015 - Despesas de Exploração (DEX) (R$/ano);FN016 - Despesas com juros e encargos do serviço da dívida (R$/ano);FN017 - Despesas totais com os serviços (DTS) (R$/ano);FN018 - Despesas capitalizáveis realizadas pelo prestador de serviços (R$/ano);FN019 - Despesas com depreciação, amortização do ativo diferido e provisão para devedores duvidosos (R$/ano);FN020 - Despesa com água importada (bruta ou tratada) (R$/ano);FN021 - Despesas fiscais ou tributárias computadas na DEX (R$/ano);FN022 - Despesas fiscais ou tributárias não computadas na DEX (R$/ano);FN023 - Investimento realizado em abastecimento de água pelo prestador de serviços (R$/ano);FN024 - Investimento realizado em esgotamento sanitário pelo prestador de serviços (R$/ano);FN025 - Outros investimentos realizados pelo prestador de serviços (R$/ano);FN026 - Quantidade total de empregados próprios (Empregados);FN026A - Quantidade total de empregados próprios no ano anterior ao de referência. (empregado);FN027 - Outras despesas de exploração (R$/ano);FN028 - Outras despesas com os serviços (R$/ano);FN030 - Investimento com recursos próprios realizado pelo prestador de serviços. (R$/ano);FN031 - Investimento com recursos onerosos realizado pelo prestador de serviços. (R$/ano);FN032 - Investimento com recursos não onerosos realizado pelo prestador de serviços. (R$/ano);FN033 - Investimentos totais realizados pelo prestador de serviços (R$/ano);FN034 - Despesas com amortizações do serviço da dívida (R$/ano);FN035 - Despesas com juros e encargos do serviço da dívida, exceto variações monetária e cambial (R$/ano);FN036 - Despesa com variações monetárias e cambiais das dívidas (R$/ano);FN037 - Despesas totais com o serviço da dívida (R$/ano);FN038 - Receita operacional direta - esgoto bruto importado (R$/ano);FN039 - Despesa com esgoto exportado (R$/ano);FN041 - Despesas capitalizáveis realizadas pelo(s) município(s) (R$/ano);FN042 - Investimento realizado em abastecimento de água pelo(s) município(s) (R$/ano);FN043 - Investimento realizado em esgotamento sanitário pelo(s) município(s) (R$/ano);FN044 - Outros investimentos realizados pelo(s) município(s) (R$/ano);FN045 - Investimento com recursos próprios realizado pelo(s) município(s) (R$/ano);FN046 - Investimento com recursos onerosos realizado pelo(s) município(s) (R$/ano);FN047 - Investimento com recursos não onerosos realizado pelo(s) município(s) (R$/ano);FN048 - Investimentos totais realizados pelo(s) município(s) (R$/ano);FN051 - Despesas capitalizáveis realizadas pelo estado (R$/ano);FN052 - Investimento realizado em abastecimento de água pelo estado (R$/ano);FN053 - Investimento realizado em esgotamento sanitário pelo estado (R$/ano);FN054 - Outros investimentos realizados pelo estado (R$/ano);FN055 - Investimento com recursos próprios realizado pelo estado (R$/ano);FN056 - Investimento com recursos onerosos realizado pelo estado (R$/ano);FN057 - Investimento com recursos não onerosos realizado pelo estado (R$/ano);FN058 - Investimentos totais realizados pelo estado (R$/ano);IN001 - Densidade de economias de água por ligação (econ./lig.);IN002 - Índice de produtividade: economias ativas por pessoal próprio (econ./empreg.);IN003 - Despesa total com os serviços por m3 faturado (R$/m³);IN004 - Tarifa média praticada (R$/m³);IN005 - Tarifa média de água (R$/m³);IN006 - Tarifa média de esgoto (R$/m³);IN007 - Incidência da desp. de pessoal e de serv. de terc. nas despesas totais com os serviços (percentual);IN008 - Despesa média anual por empregado (R$/empreg.);IN009 - Índice de hidrometração (percentual);IN010 - Índice de micromedição relativo ao volume disponibilizado (percentual);IN011 - Índice de macromedição (percentual);IN012 - Indicador de desempenho financeiro (percentual);IN013 - Índice de perdas faturamento (percentual);IN014 - Consumo micromedido por economia (m³/mês/econ.);IN015 - Índice de coleta de esgoto (percentual);IN016 - Índice de tratamento de esgoto (percentual);IN017 - Consumo de água faturado por economia (m³/mês/econ.);IN018 - Quantidade equivalente de pessoal total (empregado);IN019 - Índice de produtividade: economias ativas por pessoal total (equivalente) (econ./empreg. eqv.);IN020 - Extensão da rede de água por ligação (m/lig.);IN021 - Extensão da rede de esgoto por ligação (m/lig.);IN022 - Consumo médio percapita de água (l/hab./dia);IN023 - Índice de atendimento urbano de água (percentual);IN024 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com água (percentual);IN025 - Volume de água disponibilizado por economia (m³/mês/econ.);IN026 - Despesa de exploração por m3 faturado (R$/m³);IN027 - Despesa de exploração por economia (R$/ano/econ.);IN028 - Índice de faturamento de água (percentual);IN029 - Índice de evasão de receitas (percentual);IN030 - Margem da despesa de exploração (percentual);IN031 - Margem da despesa com pessoal próprio (percentual);IN032 - Margem da despesa com pessoal total (equivalente) (percentual);IN033 - Margem do serviço da divida (percentual);IN034 - Margem das outras despesas de exploração (percentual);IN035 - Participação da despesa com pessoal próprio nas despesas de exploração (percentual);IN036 - Participação da despesa com pessoal total (equivalente) nas despesas de exploração (percentual);IN037 - Participação da despesa com energia elétrica nas despesas de exploração (percentual);IN038 - Participação da despesa com produtos químicos nas despesas de exploração (DEX) (percentual);IN039 - Participação das outras despesas nas despesas de exploração (percentual);IN040 - Participação da receita operacional direta de água na receita operacional total (percentual);IN041 - Participação da receita operacional direta de esgoto na receita operacional total (percentual);IN042 - Participação da receita operacional indireta na receita operacional total (percentual);IN043 - Participação das economias residenciais de água no total das economias de água (percentual);IN044 - Índice de micromedição relativo ao consumo (percentual);IN045 - Índice de produtividade: empregados próprios por 1000 ligações de água (empreg./mil lig.);IN046 - Índice de esgoto tratado referido à água consumida (percentual);IN047 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com esgoto (percentual);IN048 - Índice de produtividade: empregados próprios por 1000 ligações de água + esgoto (empreg./mil lig.);IN049 - Índice de perdas na distribuição (percentual);IN050 - Índice bruto de perdas lineares (m³/dia/Km);IN051 - Índice de perdas por ligação (l/dia/lig.);IN052 - Índice de consumo de água (percentual);IN053 - Consumo médio de água por economia (m³/mês/econ.);IN054 - Dias de faturamento comprometidos com contas a receber (dias);IN055 - Índice de atendimento total de água (percentual);IN056 - Índice de atendimento total de esgoto referido aos municípios atendidos com água (percentual);IN057 - Índice de fluoretação de água (percentual);IN058 - Índice de consumo de energia elétrica em sistemas de abastecimento de água (kWh/m³);IN059 - Índice de consumo de energia elétrica em sistemas de esgotamento sanitário (kWh/m³);IN060 - Índice de despesas por consumo de energia elétrica nos sistemas de água e esgotos (R$/kWh);IN061 - Liquidez corrente ;IN062 - Liquidez geral ;IN063 - Grau de endividamento ;IN064 - Margem operacional com depreciação (percentual);IN065 - Margem líquida com depreciação (percentual);IN066 - Retorno sobre o patrimônio líquido (percentual);IN067 - Composição de exigibilidades (percentual);IN068 - Margem operacional sem depreciação (percentual);IN069 - Margem líquida sem depreciação (percentual);IN101 - Índice de suficiência de caixa (percentual);IN102 - Índice de produtividade de pessoal total (equivalente) (ligações/empregados)
420207;Balneário Gaivota;SC;2016;42020711;Serviço Autônomo Municipal de Água e Esgotos;SAMAE;Local;Água         ;Autarquia;1;0;7.827;;10.128;;;;;1;1;;1;;;;;;;;;;;6.259;6.086;4.084;3.911;4.561;4.058;4.084;3.911;63,50;60,00;562,52;562,52;372,54;562,52;613,26;562,52;4.001;3.843;4.561;4.058;0,00;;0,00;0,00;0,00;;4.824;4.711;4.001;3.843;;;6.259;6.086;562,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.783.847,32;1.783.847,32;;18.688,79;1.802.536,11;1.802.536,11;0,00;0,00;0,00;393.838,35;184.362,64;168.405,31;945.800,73;1.826.991,90;0,00;1.826.991,90;0,00;;0,00;36.123,06;0,00;0,00;0,00;4.780,00;13;13;98.461,81;;4.780,00;;;4.780,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,08;331,50;2,98;2,91;2,91;;73,32;30.295,26;100,00;66,23;100,00;97,64;-9,02;7,20;;;11,86;44,22;97,46;12,95;;249,68;79,97;;10,88;2,98;423,95;109,02;0,00;102,42;22,08;75,10;0,00;5,52;21,56;73,32;9,22;10,09;5,39;98,96;;1,04;91,01;66,23;3,25;;;3,25;0,00;0,00;0,00;100,00;10,88;0,00;61,80;;100,00;;;;;;;;;;;;;98,66;90,40
422000;Balneário Rincão;SC;2016;42200011;Prefeitura Municipal de Balneário Rincão;PMSN;Local;Água         ;Administração pública direta;1;0;11.191;;12.212;;;;;1;1;;0;;;;;;;;;;;12.036;11.515;11.392;11.367;12.102;12.069;11.364;11.273;134,00;134,00;3.107,73;3.107,73;808,90;2.104,51;2.822,29;1.267,29;;;12.074;11.976;0,00;;0,00;0,00;1.267,29;750,81;12.490;12.353;11.498;11.434;119,73;;11.110;11.013;3.107,73;1.760,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.911.026,24;5.071.340,51;;731.014,17;7.642.040,41;7.642.040,41;1.839.685,73;404.987,40;427.124,00;248.384,00;233.413,80;929.722,87;4.648.453,35;7.370.433,86;0,00;7.370.433,86;;0,00;0,00;151.179,59;0,00;;;;7;7;1.159.280,25;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;236.357,67;0,00;0,00;;;;236.357,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,06;1.726,50;2,61;2,45;3,26;;66,44;35.483,43;99,46;47,01;0,00;93,77;5,55;5,61;;;10,72;138,00;87,57;10,79;;194,79;99,28;;12,69;2,61;609,86;94,45;0,00;106,65;3,59;70,86;0,00;16,77;3,37;66,44;12,61;3,17;15,73;90,43;;9,57;;96,62;0,62;;;0,62;29,57;18,06;212,71;70,43;5,77;19,08;98,56;;100,00;0,57;;0,53;;;;;;;;;;103,69;82,46
420240;Blumenau;SC;2016;42024011;Serviço Autônomo Municipal de Água e Esgoto;SAMAE;Local;Água         ;Autarquia;1;0;327.878;;343.715;;;;;1;1;;1;;;;;;;;;;;343.234;338.415;88.818;86.060;139.113;132.547;88.810;85.991;1.562,50;1.564,50;30.054,69;30.054,69;18.870,01;18.870,01;23.699,23;25.133,82;126.355;121.707;139.046;132.415;0,00;;0,00;0,00;0,00;16.442,97;99.694;98.699;126.320;121.675;4.920,88;;324.239;319.674;30.054,69;20.224,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76.716.633,19;76.716.633,19;;2.722.428,65;79.439.061,84;80.912.105,07;0,00;13.274.105,07;14.363.159,77;22.246.169,26;3.224.565,60;10.402.752,05;25.075.315,52;73.175.159,27;2.411.301,85;77.552.255,64;428.483,30;0,00;0,00;1.191.652,60;0,00;11.729.123,44;0,00;1.330.847,98;341;309;11.034.704,24;1.965.794,52;11.106.295,00;108.194,68;2.273.965,04;13.488.454,72;1.965.794,52;0,00;2.411.301,85;4.377.096,37;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,55;417,94;3,27;3,24;3,24;;61,02;68.449,75;99,96;75,08;83,63;98,92;5,71;11,59;;;14,54;691,33;196,48;15,76;;151,69;98,89;;18,44;3,09;538,73;94,29;-1,85;95,38;29,00;61,68;5,71;14,38;30,40;64,67;14,22;4,41;15,08;96,57;;3,43;91,31;100,00;3,72;;;3,72;24,92;10,98;196,26;75,08;11,58;60,16;99,86;;100,00;0,67;;0,51;;;;;;;;;;104,33;126,48
420240;Blumenau;SC;2016;42024012;BRK Ambiental – Blumenau S.A.;BRK-BNU;Local;Esgoto       ;Empresa privada;0;1;327.878;327.878;343.715;343.715;;;;1;;1;;0;1;0;0;;2055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.638,66;261.056,28;178.522,42;-2.986,59;8.184,36;74.349,51;33.257,21;0,00;7.782,14;29.463,37;4.600,90;15.369,63;131.151;106.676;23.810;20.195;50.666;41.187;367,00;321,00;5.403,00;5.073,00;7.034,00;43.560;35.815;24.001;20.784;0,00;0,00;0,00;0,00;;131.151;106.676;2.365,20;31.948.189,94;;31.948.189,94;456.992,84;32.405.182,78;31.421.428,98;;3.944.198,75;2.193.481,95;5.674.534,87;521.773,16;1.303.656,09;2.612.672,25;14.393.671,84;14.387.939,74;35.008.329,35;1.292.338,60;7.683.469,51;;234.406,04;-1.456.751,74;0,00;37.201.156,36;0,00;69;72;4.046.629,43;0,00;3.849.349,50;34.644.145,46;0,00;38.493.494,96;0,00;11.258.575,37;3.129.364,37;14.387.939,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;651,44;4,98;4,54;;4,54;23,67;80.489,86;;;;91,26;;;;93,89;;102,96;446,06;;15,36;;;40,00;;2,05;313,41;;3,04;45,05;17,76;25,94;45,04;12,67;39,42;57,58;9,06;3,63;28,11;;98,59;1,41;;;;;40,00;3,20;;;;;;43,82;;38,16;;;0,44;0,55;4,35;0,35;0,72;23,40;-8,98;-3,86;4,38;46,21;13,83;114,99;213,70
420285;Braço do Trombudo;SC;2016;42028511;Prefeitura Municipal de Braço do Trombudo;PMBT;Local;Água         ;Administração pública direta;1;0;2.022;;3.682;;;;;1;1;;1;;;;;;;;;;;3.682;3.627;1.028;999;1.135;1.103;1.028;999;36,80;36,50;224,98;105,97;136,92;136,92;173,00;224,98;1.044;1.007;1.135;1.103;119,00;;0,00;0,00;0,00;117,42;1.131;1.096;1.044;;4,50;;2.022;2.006;0,00;135,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;534.578,66;534.578,66;;0,00;534.578,66;557.195,17;0,00;17.733,58;15.611,66;190.254,36;29.473,47;90.562,70;101.629,34;411.919,87;0,00;411.919,87;;0,00;0,00;0,00;0,00;;;;6;6;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;10.328,80;0,00;0,00;10.328,80;0,00;0,00;10.328,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,10;186,50;2,38;3,09;3,09;;70,86;31.709,06;100,00;62,10;100,00;129,78;21,53;10,20;;;12,88;9,21;121,56;32,91;;102,65;100,00;;16,75;2,38;368,11;78,47;-4,23;77,06;35,59;54,60;0,00;0,00;46,19;70,86;21,99;7,16;0,00;100,00;;0,00;91,64;100,00;5,92;;;5,92;37,90;6,25;225,88;62,10;10,20;11,94;100,00;;0,00;0,60;;0,67;;;;;;;;;;135,27;110,10
420287;Brunópolis;SC;2016;42028711;Prefeitura Municipal de Brunópolis;PMB;Local;Água         ;Administração pública direta;1;0;640;;2.589;;;;;1;1;;5;;;;;;;;;;;2.589;2.639;659;630;659;630;0;0;22,00;22,00;220,00;0,00;0,00;180,00;0,00;0,00;;630;0;0;0,00;;0,00;0,00;0,00;0,00;659;630;;;;;640;653;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.733,72;54.733,72;;0,00;54.733,72;57.335,40;0,00;76.335,40;29.938,43;20.700,11;12.549,70;120.604,46;68.152,56;222.006,83;0,00;274.845,15;;0,00;0,00;0,00;0,00;;;;1;1;0,00;52.838,32;;;;;0,00;0,00;0,00;0,00;;;10.000,00;10.000,00;0,00;0,00;0,00;0,00;;20.000,00;;;;;;;;;1,00;644,50;;;;;32,33;20.700,11;0,00;0,00;0,00;19,91;100,00;;;;0,00;4,29;150,15;34,13;;188,66;100,00;;28,45;;344,46;0,00;-4,75;405,61;37,82;162,34;0,00;0,00;9,32;40,02;54,32;5,65;0,00;100,00;;0,00;97,75;0,00;1,55;;;1,55;18,18;4,98;170,04;81,82;23,27;502,08;100,00;;0,00;;;;;;;;;;;;;25,83;150,15
420290;Brusque;SC;2016;42029011;Serviço Autônomo Municipal de Água e Esgoto;SAMAE;Local;Água         ;Autarquia;1;0;121.663;;125.810;;;;;1;1;;7;;;;;;;;;;;120.626;118.728;29.877;29.370;40.400;38.967;29.877;29.370;673,81;670,16;9.128,16;9.099,36;6.361,42;6.361,42;6.556,28;8.434,34;37.502;36.141;40.400;38.967;28,80;;0,00;0,00;0,00;5.469,42;33.791;33.700;37.502;36.141;912,82;;120.626;118.728;9.128,16;4.653,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.671.416,96;27.671.416,96;;2.167.884,77;29.839.301,73;29.839.301,73;0,00;763.356,96;764.120,26;11.047.167,00;789.356,96;2.573.733,24;5.672.461,49;25.739.625,85;0,00;26.191.765,63;0,00;153.746,77;0,00;298.393,01;298.393,01;5.394.449,58;47.514,40;64.267,50;149;152;5.358.514,15;0,00;5.506.231,48;0,00;0,00;5.506.231,48;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,34;263,68;3,99;4,22;4,22;;63,84;73.403,10;100,00;77,43;92,40;105,65;20,19;13,36;;;13,77;227,78;174,22;19,91;;145,63;99,15;;19,17;3,93;648,62;79,81;0,00;93,02;39,92;60,42;0,00;19,36;42,92;64,96;10,00;3,07;20,82;92,73;;7,27;92,79;100,00;5,08;;;5,08;22,57;7,56;171,46;77,43;13,36;9,21;95,88;;100,00;0,51;;0,55;;;;;;;;;;114,60;130,05
420300;Caçador;SC;2016;42030011;Prefeitura Municipal de Caçador;PMC;Local;Esgoto       ;Administração pública direta;0;1;69.748;69.748;76.571;76.571;;;;1;;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.479;3.339;795;780;815;;9,82;9,40;165,53;165,53;0,00;815;;815;780;0,00;0,00;0,00;0,00;;3.479;3.339;36,00;0,00;;0,00;0,00;0,00;0,00;;0,00;;124.411,80;0,00;23.332,62;0,00;147.744,42;0,00;147.744,42;;0,00;;0,00;0,00;;;;4;5;0,00;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;181,11;;;;;84,21;27.647,07;;;;0,00;;;;100,00;;4,50;181,11;;12,05;;;4,99;;;181,28;;;;;;;;84,21;84,21;15,79;0,00;0,00;;;;;;;;4,99;5,71;;;;;;;;4,54;;;0,22;0,65;;;;;;;;;;0,00;175,00
420320;Camboriú;SC;2016;42032012;Águas de Camboriú;AC;Local;Água         ;Empresa privada;1;0;72.748;;76.592;;1;0;0;1;1;;0;;;;;2050;;;;;;75.060;;17.695;;24.647;;17.630;;236,03;;0,00;0,00;3.620,00;3.728,00;4.276,00;5.167,00;23.284;;24.580;;0,00;;0,00;5.167,00;0,00;3.360,00;22.243;;23.222;;17,00;;71.293;;0,00;1.111,00;45.212,00;54.502,00;4.263,00;1.753,00;46.236,00;4.003,00;20.539,00;0,00;1.790,00;98,00;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;13.804.418,39;13.804.418,39;;1.144.553,63;14.948.972,02;12.222.993,73;0,00;2.691.206,03;;1.560.354,11;0,00;528.417,03;2.603.291,27;11.388.661,41;173.538,28;13.332.283,10;0,00;390.841,45;4.080.944,85;1.351.836,09;815.024,46;5.255.839,91;8.650,05;2.749.308,21;38;;1.263.818,06;564.217,50;8.013.798,17;0,00;0,00;8.013.798,17;0,00;173.538,28;0,00;173.538,28;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,39;648,61;3,12;3,23;3,23;;31,23;41.061,95;99,63;70,29;100,00;103,54;16,97;12,27;;;14,46;101,40;243,07;10,61;;136,07;98,00;;17,47;2,66;462,07;83,03;18,24;82,50;11,30;30,16;1,26;9,16;13,70;36,56;4,64;0,00;11,10;92,34;;7,66;94,47;97,10;2,15;;;2,15;27,61;16,51;220,17;72,39;12,60;64,81;98,00;;0,00;0,22;;0,48;0,98;0,90;0,93;8,72;8,53;77,91;91,56;0,00;0,00;98,75;174,51
420330;Campo Alegre;SC;2016;42033011;Prefeitura Municipal de Campo Alegre;PMCA;Local;Água         ;Administração pública direta;1;0;7.393;;12.002;;;;;1;1;;10;;;;;;;;;;;11.992;11.992;2.762;2.745;2.773;3.203;2.762;2.745;134,50;126,50;630,18;333,90;235,00;630,18;235,00;630,18;;;2.773;3.203;296,28;;0,00;0,00;0,00;;2.912;3.079;;;;;7.381;7.381;630,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.251.580,78;1.251.580,78;;16.957,93;1.268.538,71;1.062.650,73;0,00;0,00;0,00;481.533,14;19.366,80;210.846,28;54.587,01;948.840,40;0,00;968.450,00;;0,00;0,00;18.066,55;0,00;;;;12;12;164.440,62;19.609,60;;;;;0,00;0,00;0,00;0,00;;;0,00;8.139,68;0,00;0,00;;;;8.139,68;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,09;249,00;4,12;5,33;5,33;;55,36;40.127,76;100,00;37,29;100,00;129,24;62,71;6,55;;;6,55;13,36;223,65;43,57;;143,97;99,84;;17,58;4,04;317,55;37,29;16,23;75,81;38,47;42,84;0,00;13,14;50,75;56,50;22,22;2,04;17,33;98,66;;1,34;;37,29;4,36;;;4,36;0,00;0,00;0,00;100,00;17,58;0,00;99,92;;100,00;;;;;;;;;;;;;111,99;206,10
